x	y	z	score	incomprehensibleMarkings	offensiveMarkings
lovers	party	female	[1,1,1,1,1,1,1,2,3,3,3,4,5]	1	0
enemies	amputees	unarmed	[1,1,1,2,2,2,2,3,3,4,4,4,4,4,5,5,5,5,5,5]	1	0
penis	bullets	inside of other people	[3,3,3,3,3,3]	0	0
abortions	therapy	cheap, discrete and following date rape	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5]	0	0
women	Xbox One	gets turned on by my voice and doesn't want to be sold off to my friends	[1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5]	0	0
dad	estate	real	[1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,5,5,5]	0	0
men	meat	not boneless	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4]	0	0
men	women	I'm bi	[1,1,2,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5]	0	1
incomes	values	low	[1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,4,4,4,5,5]	0	0
sex	butter	from goats	[1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5]	0	0
orgasms	alcohol	strong, wet and tiring	[1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5]	0	0
size	beef	'medium' to 'well done'	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4]	0	0
women	titanic	wet, wrecked and going down	[1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5]	0	0
girlfriend	numbers	real	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5]	0	0
dogs	trees	ruff bark	[1,2,2,2,2,2,3,3,4,4,4,4,5]	1	0
women	motorcycles	30 years old and full of problems	[1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
men	coffee	every morning	[1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5]	0	0
coffee	friend, the Greek mythological beast woman	AnnHydrous	[1,1,1,2,2,2,3,3,3,3,3,3,5,5,5]	1	0
sex	bottles	once I get hard, it's impossible to pull out	[1,1,1,1,2,2,2,2,2,2,2,2]	1	0
hand	jobs	in business	[1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,4,4,4]	0	0
girlfriends	art galleries	I WANNA TOUCH	[1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5]	0	0
lives	sex	with some ups and downs	[1,1,2,2,2,2,3,3,3,3,3,4,5]	1	0
fleshlight	napkin	in my lap under the table	[1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5]	0	0
sexual partners	Disney figures	7 dwarfs	[1,1,1,1,1,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5]	0	0
coffee	wife's back moles	freeze dried by professionals.	[1,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5]	1	0
jokes	goofs	synonymous	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4]	1	0
state	fate	I'm a rapper who just rhymes with ate	[1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5]	1	0
papers	skirts	long enough to cover the material and short enough to keep it interesting	[2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5]	0	0
men	endeavor	brave	[1,1,1,1,2,2,2,2,2,2,3,4,5]	1	0
women	nature	minded	[1,1,1,1,1,1,2,2,2,2,3,3,3,3,5,5]	0	0
US Presidents	underpants	brown	[1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5]	0	1
sex	aphrodisiacs	sex is literally an aphrodisiac	[1,1,1,1,1,2,2,2,2,2,3,3,4]	1	0
a cold one	girlfriend	literally 'a cold one'	[1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,5]	1	0
boys	sectors	bad	[1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4]	1	0
life	coffee	I hate coffee	[1,1,1,1,2,2,2,2,3,3,3,3,4]	0	1
news	boobs	real	[1,2,2,2,2,2,3,5,5]	0	0
mother	occasion	proud	[1,1,1,1,1,1,1,2,2,2,3,3,5]	1	0
women	matter	ugly	[1,1,1,1,1,1,2,2,2,2,2,2,5]	1	0
coffee	sandals	without bits of gravel in it	[1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5]	0	0
coffee	demand	falling	[1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,5,5]	1	0
boobs	government	small	[1,2,2,2,2,2,2,2,3,3,3,3]	0	1
lovers	touch	romantic	[1,1,1,1,1,1,2,2,2,2,2,3]	1	0
men	rain	gentle	[1,1,2,2,2,2,2,3,3,3,3,4]	1	0
women	hospitalized grandmother	face buried in the pillow and afterwards I get their money	[1,1,1,1,1,1,2,2,3,3,3,3,3,3]	0	1
hair	athletes	coloured	[1,2,2,2,2,2,2,3,4,4,4,4,5]	0	1
women	computers	virus-free	[1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4]	1	0
football matches	knots	tied	[1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4]	0	0
women	packets of instant oatmeal	think and knowledgeable with facts about dinosaurs	[1,1,1,2,2,2,3,3,3,3,3,3,4,4,4]	1	0
'I like my X, like I like my Y'-jokes	jokes	meta	[1,1,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5]	0	0
security	names	Robert'); DROP TABLE students;--	[1,1,1,1,1,1,1,1,2,2,2,3,3,3,4]	1	0
people	iPod chargers	lost	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5]	0	0
jokes	datasets	overanalyzed	[null]	0	0
sex	friend	lesbian	[1,1,2,2,2,2,2,2,3,3,4,5,5]	0	1
men	tension	relieved	[1,1,1,1,1,2,2,2,2,3,3,4,5]	1	0
body	regulations	heavy	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4]	0	0
encounters with men	car accidents	infrequent	[1,1,2,2,2,3,3,3,3,4,4,4,4]	1	0
women	passion	mad	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,5]	0	0
women	molecules	large and unstable	[1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5]	0	0
partners	candy wrappers	disposable	[1,1,1,2,2,2,3,3,3,3,4,4,4]	1	0
men	tea	hot and British	[1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5]	0	0
men	animals	frightened	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5,5]	0	0
women	golf scores	with a slight handicap	[1,1,2,2,3,3,3,3,4,4,4,4,5,5,5]	0	1
heart	settlements	fortified	[1,1,1,1,2,2,2,2,2,2,2,2,4,4]	1	0
teeth	trees	made of wood	[1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3]	0	0
women	above ground swimming pools	cheap, wet and mostly plastic	[1,1,2,2,2,3,3,4,4,4,4,4,5,5,5]	0	1
sex	differences	significant	[1,1,1,1,1,1,2,2,3,4,4,4,4,5,5]	0	1
women	views	historical	[1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3]	1	0
men	windows	thinly veiled	[1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4]	1	0
women	cinema	independent and European	[1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5]	0	0
relationships	source	open	[1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5]	0	0
people	condoms	ultra-thin for maximum pleasure	[1,1,2,2,2,3,3,4,4,4,5,5,5]	0	1
sex	misery	actual	[1,1,1,1,2,2,2,3,3,4,4,4]	1	0
women	timers	old	[1,1,2,2,2,2,2,2,3,3,3,4]	1	0
coffee	marriages	strong	[1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5]	0	0
pornographic videos	graduations	full of teens	[2,2,2,2,2,3,3,3,4,4,4,4,4,5,5]	0	0
men	refuse	well	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2]	1	0
women	vodka	cold, cheap and tasteless	[2,2,3,3,4,4,4,5]	1	0
coffee	sky dives	when I get to the bottom, I feel alive again	[1,1,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5]	0	0
women	bread	full of yeast	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,5]	0	0
women	dopamine reuptake	uninhibited	[1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,4,4,5,5]	1	0
sex	beauty	softer	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4]	1	0
partners	wheels	at least 4 available at all times	[2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5]	0	0
women	biblical movies	yelling "Jesus" the whole time	[2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5]	0	0
products	people	non-toxic	[1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5]	0	0
ex	soap	on the floor of a prison	[1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5]	0	0
particles	variables	split	[1,1,1,1,1,1,2,2,2,4,4,4]	1	0
partners	exchange	secret	[1,1,2,2,2,2,2,2,2,2,2,2,3,3]	1	0
women	tests	independent	[1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3]	1	0
beer	women	blonde and Belgian	[1,1,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5]	0	0
women	coat hangers	supportive	[1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,5]	0	0
time	authorities	a harsh mistress	[1,1,1,1,2,2,2,2,3,3,4,4,5,5]	1	0
women	weather	inconsistent	[1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5]	0	0
partners	horse riding instructors	always letting me sit on top	[1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4]	0	0
men	GRE test	hard and necessary	[1,1,2,2,2,2,3,3,3,3,4,4,4]	1	0
soil	women	you have to get dirty to make it worth your while	[1,1,2,2,2,2,2,3,3,3,4,4,4,4]	1	0
men	competitors	distinguished	[1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,5,5]	0	0
hands	work	as a job	[1,1,1,1,3,3,3,3,3,3,5,5]	1	0
logic	logic	circular and like my logic	[1,1,1,2,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5]	0	0
oatmeal	women	thick	[1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5]	0	0
coffee	streets	dirty	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3]	1	0
heart	dad	beating	[2,2,2,3,3,4,4,4,4,4,5,5,5,5]	0	1
women	TVs	60 inches wide and completely flat	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5]	0	0
mom	tea	less than coffee	[1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4]	1	0
lips	Coca Cola	Oh, how it pops and fizzes	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3]	0	0
women	Red Bull	strong, sweet and constantly giving me heart palpitations	[1,2,2,2,3,3,3,3,4,4,4,5,5,5,5]	0	1
shoes	socks	otherwise they don't fit and that would just be really embarassing	[1,1,1,1,2,2,3,4,4,4,5,5,5]	1	0
girls	ice-cream	melting in my tongue	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5]	0	0
porn	halloween costumes	slightly scary and with lots of tentacles	[1,1,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5]	0	0
men	bananas	immature and green	[1,1,2,2,2,2,3,3,3,3,4,5]	1	0
nuclear waste	ex mermaid girlfriend	dumped in the ocean	[1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5]	0	0
steak fries	pizza guy	bottomless	[1,1,1,1,1,1,2,2,2,2,4,4,4,4]	1	0
women	sons	captive	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5,5,5,5]	0	0
women	microwave	killing any baby I put inside her	[1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5]	0	1
internet connections	seatbelts	secured	[1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4]	0	0
celery	crackers	crunchy	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,5]	0	0
women	flight attendants	willing to make me a member of the mile high club	[1,1,2,2,2,2,2,3,3,3,3,5,5]	1	0
base of my house	ideas	fundamental	[1,1,2,2,2,2,2,2,3,3,3,3,5]	1	0
mother-in-law	iPod charger	I keep bumping into her even though I've got a different one now	[1,1,1,2,2,3,3,4,4,4,5,5]	1	0
sex	implication	primary	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,5,5,5]	1	0
condoms	asparagus	I don't like asparagus	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5]	1	0
company	pox	widespread	[1,1,1,1,1,2,2,2,2,3,4,4,5]	1	0
men	members	sitting	[1,1,1,1,1,1,1,1,1,1,1,1,4,4]	1	0
women	roads	curvy	[2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
men	tea	sweet and English	[1,1,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5]	0	0
partners	threads	equal to the number of cores in my computer	[1,1,1,1,2,2,2,3,3,3,4,4,5]	1	0
Jews	new year celebration	countdown to zero	[1,1,2,2,2,2,2,3,4,4]	0	1
women	snake jaws	easily unhinged	[1,1,1,1,1,1,2,2,2,3,3,3,4,4,4]	1	0
people	cookie jars	hidden	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5]	0	0
friends	jokes	transparent	[1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4]	0	0
I	like	I my like my I like my	[1,1,1,1,2,2,4,4,4,4,5,5,5,5]	1	0
men	conflict	armed	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5]	0	0
peanut butter	women	super chunky	[1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4]	0	0
people	lamp shades	great to read with	[1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4]	0	0
men	roller skates	unstable	[1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5]	0	0
educational videos	slippers	they massively increase my vulnerability to fire ants	[1,1,1,1,2,2,3,3,3,3,4,4,4,4]	1	0
lovers	persons	lesbian	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4]	0	0
Grades	State of mind when I wrote my thesis	High	[1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5]	0	0
men	coffee	all over my crotch while driving	[1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5]	0	0
waffles	women	hot, greasy and bought in a street in Antwerp for €1,5	[2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5]	0	1
father	times	present	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,5]	0	0
coffee	nothing	artisanal	[1,1,1,1,2,2,2,2,2,2,5,5,5,5]	1	0
coffee	men	boiling hot and poured down the front of me as I walk into a sliding glass door	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4]	1	0
men	whiskey	strong and Scottish	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5]	0	0
mother-in-law	paint brush	dried up lying in the closet	[1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5]	0	0
coffee	women	white, weak and cries after sex	[1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4,5]	0	0
men	example	fine	[1,1,1,1,1,1,1,1,2,2,2,4,4]	1	0
brother	phone	near me	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5]	0	0
partners	newspapers	coming daily	[2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5]	0	0
women	zombies	mindless, moaning and easily avoidable	[1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5]	0	0
women	bed	home	[1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3]	0	0
phones	women	thick and made in Asia	[1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5]	0	0
X	Y	substituted	[1,1,1,1,1,1,2,2,3,3,3,3,3,4,4,4,5,5]	1	0
boom boxes	books	in the library	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4]	0	0
sex	basketball	one-one-one and with little dribbling	[1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5]	1	0
infomercials shows	bathroom 	mired in false enthusiasm	[1,1,1,2,2,2,3,3,3,3,3,3,4,4]	1	0
spiders	estate agents	dead	[1,1,1,2,2,2,3,3,3,3,3,4,4,4]	1	0
old people	flowers	in the graveyard	[1,1,2,2,3,3,3,3,4,4,4,4,4]	0	1
watch	sausage	with a face	[1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5]	1	0
father	socks	gone	[1,1,2,2,2,2,3,3,3,3,4,4,5]	0	1
brother	Christians	turning the other cheek when I call him 'little bitch'	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5]	0	0
surveys	fines	I don't	[1,1,1,2,2,2,2,2,3,3,3,4,4]	1	0
men	apples	I'm allergic to apples	[1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4]	0	0
men	protest	feminine	[1,1,1,1,2,2,2,2,3,3,4,4,5,5]	1	0
women	cooperatives	agricultural	[1,1,1,1,2,2,2,2,2,3,3,4]	1	0
prostate exams	police brutality	gratuitous	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5]	1	0
men	names	forgotten	[1,1,1,1,1,1,1,2,2,3,4,4,4]	1	0
women	personality	attractive	[1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,5,5]	0	0
people	cheese	white and American	[1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,5,5]	0	1
coffee	relationships	easy to make and disposable	[1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5]	0	0
sonic OC	precious diamonds	do not steal	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]	1	0
dad	god	present	[1,1,2,2,2,2,2,2,3,3,3,4,4]	1	0
