x	y	z	score	incomprehensibleMarkings	offensiveMarkings
tea bags	condoms	steeped in moisture	[1,1,1,2,2,3,3,3,3,3,3,3,4,5]	0	1
sex	emotions	basic	[1,1,2,2,3,3,3,3,3,3,3,4,4,4]	1	0
chess climaxes	Australian dinners	check, mate	[2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5]	1	0
jokes	Germans	humourless	[1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4]	0	0
coffee	moment	concentrated	[1,1,1,1,1,1,1,2,2,2,2,2,3,5]	1	0
parties	hospitals	mental	[1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5]	0	0
women	washing machines	doing laundry	[1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,5,5]	0	0
girlfriends	highways	federally funded	[1,1,2,2,2,2,3,3,3,3,3,4,5]	1	0
fantasy	casseroles	with a bit of everything mixed in	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3]	0	0
girlfriend	windows	10	[1,1,2,2,2,3,3,4,4,4,4,4,5]	1	0
Sir Mix A Lot	Abraham Lincoln	unable to tell a lie	[1,1,2,2,3,3,3,3,3,3,4,4,4,4]	1	0
men	coffee	out of a joyless sense of obligation	[1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,5,5,5]	0	0
coffee	action movies	I get headaches without them	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4]	0	0
women	elevators	going down	[2,2,2,3,3,4,4,4,4,4,4,4,5,5]	0	1
metal	furniture	Swedish and unnecessarily complicated	[1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5]	1	0
women	Oscar Pistorius	absolutely legless	[1,1,2,2,2,2,3,3,3,3,3,3,4,4]	1	0
coffee	war	cold	[1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4]	0	0
liquor	men	dark	[1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5]	0	0
left	boiled eggs	soft	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2]	1	0
women	educational videos	from the 50's and filled with herpes warnings	[1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5]	0	0
women	flowers	artificial	[1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5]	0	0
men	parliaments	hung	[2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5]	1	0
mouse	computer	grey	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4]	0	0
men	pocket	enormous	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,5,5,5,5]	0	0
drinks	men	strong, sweet and under an umbrella	[1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,5]	1	0
women	Mac	inferior, but pretty	[2,2,2,3,3,4,4,4,4,5,5,5,5]	0	1
liquor	police officers	on the street	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5]	0	0
sex	tinderboxes	lit	[1,1,1,2,2,2,3,3,3,3,3,4,4,5]	0	1
women	pizza	hot and ready for $5	[1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5]	0	0
coffee	metal	black	[1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,5,5]	0	0
coffee beans	immigration	approved on a case by case basis.	[1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5]	0	0
news	boobs	fake	[1,1,2,2,2,4,4,4,4]	0	0
trees	women	you can tell the age by counting the number of rings	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5]	0	0
Algorithms	Soup	Bug-free	[1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5]	0	0
climate	parties	political	[1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,5]	0	0
humping	martinis	dry	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5]	0	0
coffee	sense of humor	dark and scalding	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5,5]	0	0
partners	sharpies	all dried up	[1,2,2,2,2,2,3,3,4,5,5,5]	1	0
partners	gas stations	unoccupied at midnight	[1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5]	0	0
girls	decisions	conscious	[1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5]	0	0
sex	sushi	raw	[1,1,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5]	1	0
soaps	life	short, depressing, and cancelled because of the protagonist dying in real life	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
men	society	heartless	[1,1,1,2,2,2,2,2,2,2,3,4,4,5]	0	1
women	dream	tender	[1,1,1,1,1,2,2,2,2,2,3,3,4]	1	0
mother-in-law	mirror	ugly	[1,1,1,1,2,2,2,2,2,2,2,2,3]	0	1
ex-wife	thermometer	poisonous inside	[1,1,1,1,3,3,3,4,4,4,5,5,5]	0	1
coffee	metal moulders	polished	[1,1,1,1,2,2,2,2,2,2,2,2,5,5,5,5]	1	0
mother	mood	jealous	[1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3]	1	0
lovers	soldiers	well-trained and slow to shoot	[3,3,3,4,4]	1	0
coffee	rays	concentrated	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,4]	1	0
women	milk	rich, white and with 2% fat	[1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5]	0	0
liquor	security guards	lethal	[1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,5,5]	0	0
coffee	hero	shining	[1,1,1,1,1,1,1,1,1,1,1,2,2,2,3]	0	1
sex	Russian roulette	when shit goes really wrong you die	[1,1,1,1,2,2,3,3,3,4,4,4,4,4,5,5,5]	0	0
partners	dogs	loving me unconditionally	[1,1,1,2,2,2,2,3,3,3,4,4,4,4,5]	0	1
canals	civilization	Hand made	[1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,4,5,5]	1	0
shopping bags	Snickers	without plastic please	[1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5]	0	0
semen	chips	in my stomach	[1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4]	0	0
sex	slaughter houses	frightening	[1,1,1,2,2,2,2,2,2,2,3,3,3,4]	0	1
ex	attachment	forgotten	[1,1,1,1,2,2,3,3,3,4,4,4,4,5,5]	1	0
women	whiskey	12 years old and dashed on the rocks	[1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5,5]	0	0
men	whiskey	aged and mellow	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
future kids	baboons	little, cute & wicked thiefs	[1,1,1,2,2,2,3,3,4,4,4,4]	0	1
coffee	fortune	falling	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3]	1	0
quiches	women	I'm not quichekeurig	[1,1,1,2,2,3,3,4,4,5,5,5,5,5,5,5]	0	1
women	coffee	with a tongue-twistingly pretentious name	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,5]	0	0
food on my plate	church and state	seperated	[1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5]	0	0
men	dentists	caring	[1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3]	0	0
life	transitions	cut short	[1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4]	1	0
men	beauty	sleeping	[1,1,1,1,1,2,2,2,2,3,3,3,4]	1	0
men	Potters	Harry	[1,1,1,2,2,3,3,3,3,4,4,4,5]	1	0
women	psychologists	only talk when laying down	[1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4]	0	0
coffee	men	fine if somebody is paying, but I really prefer tea	[1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5]	0	0
hair salonz	covfefe	misspelled	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,5,5,5]	0	0
lovers	soldiers	well-trained and slow to shoot	[1,4,4,4]	1	0
women	laughter	silly	[1,1,1,2,2,2,2,2,2,3,3,4,5]	1	0
coffee	buildings	empty	[1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,4,5]	0	0
men	race	proud	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2]	0	1
bass	sofa	low	[1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4]	0	0
boyfriends	war movies	the one you like best dies in the end	[1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5]	0	0
showers	sun	hot, melts my body, kills me	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5]	0	0
men	girls	spirited	[1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,5,5]	1	0
sex	slave	female	[1,1,1,1,2,2,2,2,2,2,2,2,4,4]	0	1
women	officer	headed	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,5,5]	1	0
women	coffee	covered in bees	[1,1,1,1,2,2,2,3,3,4,4,5]	1	0
women	Ikea furniture	with a few screws missing	[2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5]	0	0
advice	educators	helpful	[1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,4]	0	0
people	vegetables	indigenous	[1,1,2,2,2,2,2,2,3,3,3,3,4,4]	1	0
sex	wallet	empty	[1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4]	1	0
hardware	people	chunky, experimental and lying by my side in my messy bed as I drift off to sleep	[1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5]	0	0
eyebrows	caterpillars	small, scrunched up and ready to crawl off my face at any moment	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4]	0	0
covfefe	men	Drumpf	[1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,5,5]	1	0
men	sofa	having something big to sit on	[1,2,2,2,2,2,3,3,3,3,4,4,5]	1	0
thighs	peanut butter	chunky and easy to spread	[1,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5]	1	0
coffee	men	Straight after Sunday mass	[2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5]	1	0
women	neurotransmitter agonists	existing	[1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4]	1	0
coffee	outlets	if I put my finger in one, it hurts	[1,2,2,2,2,2,3,3,3,4,4,4]	1	0
sex	police stations	surrounded by cameras	[1,2,2,3,3,3,3,3,4,4,4,4,5]	0	1
sex	grid papers	meticulous	[1,1,1,2,2,2,2,2,3,3,3,3,3]	1	0
tea	pipes	flavored	[1,1,1,1,2,2,2,2,2,3,3,3,4]	1	0
girlfriends	meteorologists	wet and excited	[1,1,1,2,3,3,3,4,4,4,4,4,4]	0	1
women	coffee beans	ground up and in the freezer	[1,1,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5]	0	1
dick	forceps	big and veiny	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3]	0	1
massages	Disney movies	with happy endings	[1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5]	0	0
mother	papers	forgotten	[1,1,1,1,1,1,2,2,3,3,3,3,4,4]	0	1
women	tests	mental	[1,2,2,2,2,3,3,4,4,4,4,4,5]	1	0
jokejudger filters	tinder dates	riddled with insecurities	[2,2,2,3,3,3,3,3,3,4,4,5]	1	0
men	cloth	brown	[1,1,1,1,1,1,2,2,2,2,3,3,3]	1	0
baseball	beer	free	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3]	1	0
women	art	pretty and silent	[1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5]	0	0
men	soul	struggling	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5]	0	0
sex	news shows	angry and 24 hours long	[1,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5]	1	0
men	first time driving	exciting yet hopefully I don't die	[1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
sex	water guns	fully loaded	[1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4]	1	0
women	balloons	floating away with me	[1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4]	0	0
partner	thermometer	if you drop her, she breaks	[1,2,2,2,2,2,3,4,5,5,5,5,5]	0	1
beer	violence	domestic	[1,1,1,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5]	0	1
men	cake mixes	always a little dissappointing in the end	[1,1,2,2,2,3,3,3,3,4,4,4,5]	1	0
tights	Apple phone's screen	not damaged for a change	[1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5]	0	0
civil liberties	women	abused and taken for granted	[1,1,2,2,2,3,3,3,3,3,4,4,4,5,5]	0	1
fingers	limitations	breaking them is just one step to breaking the latter	[1,1,1,1,1,2,2,2,3,3,3,3,4]	1	0
women	ceiling fan	always blowing	[2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5]	0	0
teen drama shows	tooth picks	thrown away within three seconds	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,4,4,4,4,5,5,5]	0	0
coffee	guest	handsome	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,5,5]	1	0
partners	tree houses	loved as children then forgotten	[1,2,2,2,3,4,4,4,4,4,4,4]	1	0
coffee	crowbars	Black and strong	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4]	1	0
coffee	symbol	magnificent	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]	0	0
women	sand	loose	[1,1,2,2,2,2,2,2,2,3,3,3,4,4,4]	0	1
coffee order	Grenfell Tower jokes	Too Soon	[1,1,1,1,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5]	1	0
women	coffee	in a plastic cup	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4]	0	0
­	­	autism	[1,1,1,1,1,1,1,2,2,2,2,2,3]	0	1
women	priests	virtuous	[1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,4]	0	0
tv-shows	babysitting	filled with sexual tension	[1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5]	0	0
men	feeling	desperate	[1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5]	0	0
sex with my girlfriend	girlfriend	she sucks	[1,1,2,2,2,2,4,5,5,5,5,5]	0	1
women	coffee	warm and comforting	[1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5]	0	0
men	arms	concealed	[1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3]	1	0
mother	recently bought house	back on sale again	[1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,5]	1	0
women	novel	lesbian	[1,1,1,1,1,1,2,2,2,2,3,4]	1	0
jokes	eskimo pussies	rather cold	[1,1,2,2,2,2,3,3,3,3,3,3,5,5]	0	0
partners	feeling	guilty	[1,1,1,1,1,2,2,2,2,2,2,2,3]	1	0
men	sheer	rising	[1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2]	1	0
coffee	muscle	dried	[1,1,1,1,1,1,1,1,1,2,2,5,5]	1	0
women	men	comely	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2]	1	0
hands	interest	low when building a house	[1,1,1,1,2,2,2,2,2,3,3,3]	1	0
mother	farmers	working hard	[1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,5]	1	0
women	mind	trusting	[1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4]	0	0
coffee	myself	pouring	[1,1,1,1,1,1,1,1,2,2,2,2,3,3]	1	0
friends	achievements	viable	[1,1,1,2,2,2,3,3,3,3,3,4]	1	0
dick	politics	going so far left that I can't get laid	[1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5]	0	0
coffee	women	black, bitter and preferably fair trade	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,5]	0	0
Chinese people	bananas	YELLOW	[1,1,1,1,2,2,2,2,2,2,3,3,3,4,4]	0	0
sex	abortions	weekly	[1,1,1,2,2,2,2,2,2,3,3,3,3,4]	0	1
father-in-law	glasses	warps my perspective on the world	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4]	0	0
lovers	piano tuners	touching my strings in the right places	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5]	0	0
men	management	wretched	[1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4]	1	0
Doctors	wifi	Available & free	[2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5]	0	0
coffee	women	bitter as hell	[2,2,2,2,3,3,4,4,5,5,5,5,5,5]	1	0
bananas	slopes	slippery	[1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5]	0	0
women	breast	postmenopausal	[1,1,1,1,1,1,1,2,2,2,2,3,4]	0	1
tea	liquor	straight and strong	[1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,4,5]	1	0
coffee	women	full of whiskey	[1,1,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5]	0	0
terrorist attacks	bee movie	According to all known laws of aviation...	[1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,4,4,4,5]	1	0
sex	value	fair	[1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,4]	1	0
women	vodka	cold, cheap and smelly	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5]	0	0
coffee	myself	dark, bitter and too hot for you	[1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,5,5]	0	0
women	cheese	fat-free singles only	[1,2,2,2,2,3,4,4,4,4,4,5,5,5,5,5]	1	0
love	ravines	something deep you climb together	[1,1,2,2,2,2,3,3,3,3,3,5]	1	0
sex	tv	if I don't like what's on, I switch channels	[1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,5]	1	0
boobs	government	big	[1,2,2,2,2,2,2,2,3,3,3,5]	0	1
relationships	reality tv shows	hugely entertaining but too embarrassing to talk about	[1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5]	0	0
people	back	hurt	[1,1,1,1,1,1,2,2,2,3,3,3,4,4,4]	0	1
women	tool kits	useful for screwing or hitting	[1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,5]	1	0
men	picture frames	well hung	[1,1,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5]	1	0